Country Name,Country Code,Indicator Name,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",,,,,97.80741882,,
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,43.01971817,,
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",66.03011322,,,,,,
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,98.14115143,,
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",75.71389008,73.49938965,74.84079742,75.76682281,72.86908722,73.11425018,
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",,93.22714233,,,,,
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",98.99388885,99.17996216,99.12500763,,99.0038681,,
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",,,,99.73606873,,,
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",,98.94999695,,,,,
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",99.78898621,99.78806305,99.79006195,99.79122925,,,
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",61.51348877,,,68.37532806,,,
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Benin,BEN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,42.36240005,,
Burkina Faso,BFA,"Literacy rate, adult total (% of people ages 15 and above)",34.59939957,,,,41.22444916,,
Bangladesh,BGD,"Literacy rate, adult total (% of people ages 15 and above)",61.09329987,65.1373291,72.7587204,72.89296722,73.91220093,74.6844635,
Bulgaria,BGR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Bahrain,BHR,"Literacy rate, adult total (% of people ages 15 and above)",,,97.06668091,97.40389252,97.46418762,,
"Bahamas, The",BHS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Bosnia and Herzegovina,BIH,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Belarus,BLR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.75656128,,
Belize,BLZ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Bermuda,BMU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Bolivia,BOL,"Literacy rate, adult total (% of people ages 15 and above)",,92.45507813,,,,,
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",91.72943115,92.04789734,92.80844116,93.07582092,93.22750092,,
Barbados,BRB,"Literacy rate, adult total (% of people ages 15 and above)",99.59999847,,,,,,
Brunei Darussalam,BRN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,97.21411133,,
Bhutan,BTN,"Literacy rate, adult total (% of people ages 15 and above)",,,,66.5611496,,,
Botswana,BWA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Central African Republic,CAF,"Literacy rate, adult total (% of people ages 15 and above)",,,,,37.39582062,,
Canada,CAN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Central Europe and the Baltics,CEB,"Literacy rate, adult total (% of people ages 15 and above)",98.96629333,98.9777298,98.99102783,,,,
Switzerland,CHE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Channel Islands,CHI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Chile,CHL,"Literacy rate, adult total (% of people ages 15 and above)",,96.87413025,,96.40228271,,,
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,96.84088898,,
Cote d'Ivoire,CIV,"Literacy rate, adult total (% of people ages 15 and above)",43.90842056,,,,47.16535187,,
Cameroon,CMR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,77.07103729,,
"Congo, Dem. Rep.",COD,"Literacy rate, adult total (% of people ages 15 and above)",,,77.04267883,,,,
"Congo, Rep.",COG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,80.29875946,,
Colombia,COL,"Literacy rate, adult total (% of people ages 15 and above)",94.18624878,94.24504852,94.65384674,,95.09250641,,
Comoros,COM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,58.81702042,,
Cabo Verde,CPV,"Literacy rate, adult total (% of people ages 15 and above)",,86.79029083,,,,,
Costa Rica,CRI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,97.86379242,,
Caribbean small states,CSS,"Literacy rate, adult total (% of people ages 15 and above)",91.34947968,91.44355774,,,,,
Cuba,CUB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Curacao,CUW,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Cayman Islands,CYM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Cyprus,CYP,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Czech Republic,CZE,"Literacy rate, adult total (% of people ages 15 and above)",,,99.8330307,,,,
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Denmark,DNK,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",91.76376343,91.99121094,93.77845764,,,,
Algeria,DZA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,81.40783691,,
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult total (% of people ages 15 and above)",95.19567108,95.40923309,95.53955078,95.72928619,95.87911987,96.0267868,
Early-demographic dividend,EAR,"Literacy rate, adult total (% of people ages 15 and above)",77.23737335,77.95578003,78.57810211,79.01699829,79.35413361,79.84098816,
East Asia & Pacific,EAS,"Literacy rate, adult total (% of people ages 15 and above)",94.91773224,95.13826752,95.275383,95.47142792,95.62532043,95.7740097,
Europe & Central Asia (excluding high income),ECA,"Literacy rate, adult total (% of people ages 15 and above)",98.84980774,98.87846375,98.99887848,98.97245789,99.00773621,99.04348755,
Europe & Central Asia,ECS,"Literacy rate, adult total (% of people ages 15 and above)",98.11634827,98.16487122,98.25479126,98.27191925,98.33351898,98.37896729,
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",94.22264099,94.45565796,94.35022736,92.82978821,,,
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",,,,71.16825104,,,
Euro area,EMU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Eritrea,ERI,"Literacy rate, adult total (% of people ages 15 and above)",,,,,76.57051849,,
Spain,ESP,"Literacy rate, adult total (% of people ages 15 and above)",98.09371948,98.14325714,98.25051117,,98.43650055,,
Estonia,EST,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Ethiopia,ETH,"Literacy rate, adult total (% of people ages 15 and above)",,,,51.7711792,,,
European Union,EUU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Fragile and conflict affected situations,FCS,"Literacy rate, adult total (% of people ages 15 and above)",63.40736008,62.14889145,64.27200317,65.00601959,63.49599075,63.74937057,
Finland,FIN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Fiji,FJI,"Literacy rate, adult total (% of people ages 15 and above)",,,,99.08210754,,,
France,FRA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Faroe Islands,FRO,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
"Micronesia, Fed. Sts.",FSM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Gabon,GAB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,84.66716003,,
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Georgia,GEO,"Literacy rate, adult total (% of people ages 15 and above)",99.58618927,,,99.36425781,,,
Ghana,GHA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,79.03964233,,
Gibraltar,GIB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Guinea,GIN,"Literacy rate, adult total (% of people ages 15 and above)",32.0038414,,,,,,
"Gambia, The",GMB,"Literacy rate, adult total (% of people ages 15 and above)",,50.77796936,,,,,
Guinea-Bissau,GNB,"Literacy rate, adult total (% of people ages 15 and above)",45.5811615,,,,,,
Equatorial Guinea,GNQ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Greece,GRC,"Literacy rate, adult total (% of people ages 15 and above)",,,,,97.93595123,,
Grenada,GRD,"Literacy rate, adult total (% of people ages 15 and above)",98.59999847,,,,,,
Greenland,GRL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Guatemala,GTM,"Literacy rate, adult total (% of people ages 15 and above)",81.2858963,,,,,,
Guam,GUM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Guyana,GUY,"Literacy rate, adult total (% of people ages 15 and above)",85.63973236,,,,,,
High income,HIC,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
"Hong Kong SAR, China",HKG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Honduras,HND,"Literacy rate, adult total (% of people ages 15 and above)",87.19753265,87.90682983,88.98748016,,87.20523834,,
Heavily indebted poor countries (HIPC),HPC,"Literacy rate, adult total (% of people ages 15 and above)",59.1648407,59.64675903,60.4588089,61.38893127,61.88288879,62.5051918,
Croatia,HRV,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Haiti,HTI,"Literacy rate, adult total (% of people ages 15 and above)",,,61.69134903,,,,
Hungary,HUN,"Literacy rate, adult total (% of people ages 15 and above)",99.09999847,,,,,,
IBRD only,IBD,"Literacy rate, adult total (% of people ages 15 and above)",88.34095764,88.45137787,88.81774902,89.0443573,89.06654358,89.36553192,
IDA & IBRD total,IBT,"Literacy rate, adult total (% of people ages 15 and above)",83.07061005,83.28063965,83.81558228,84.09641266,84.12513733,84.4069519,
IDA total,IDA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
IDA blend,IDB,"Literacy rate, adult total (% of people ages 15 and above)",64.59924316,65.02774048,65.72805786,66.58383179,66.5693512,66.98145294,
Indonesia,IDN,"Literacy rate, adult total (% of people ages 15 and above)",95.11621857,95.21793365,95.37696838,,95.65856171,,
IDA only,IDX,"Literacy rate, adult total (% of people ages 15 and above)",61.27156067,62.39786911,64.25295258,64.97927856,65.49887085,66.05657196,
Isle of Man,IMN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",,,,,74.37299347,,
Not classified,INX,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Ireland,IRL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
"Iran, Islamic Rep.",IRN,"Literacy rate, adult total (% of people ages 15 and above)",84.70523834,,85.54425049,,,,
Iraq,IRQ,"Literacy rate, adult total (% of people ages 15 and above)",82.19999695,,83.30000305,85.59999847,,,
Iceland,ISL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Israel,ISR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Italy,ITA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.15576172,,
Jamaica,JAM,"Literacy rate, adult total (% of people ages 15 and above)",88.09999847,,,,,,
Jordan,JOR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,98.22711182,,
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Kazakhstan,KAZ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.78163147,,
Kenya,KEN,"Literacy rate, adult total (% of people ages 15 and above)",78.73303986,,,,81.53497314,,
Kyrgyz Republic,KGZ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.58599854,,
Cambodia,KHM,"Literacy rate, adult total (% of people ages 15 and above)",78.05509186,80.52648926,,,,,
Kiribati,KIR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
St. Kitts and Nevis,KNA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
"Korea, Rep.",KOR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Kuwait,KWT,"Literacy rate, adult total (% of people ages 15 and above)",,95.68544769,,96.03594971,96.05647278,,
Latin America & Caribbean (excluding high income),LAC,"Literacy rate, adult total (% of people ages 15 and above)",92.76419067,92.95179749,93.42559052,93.57028198,93.72753143,94.17028046,
Lao PDR,LAO,"Literacy rate, adult total (% of people ages 15 and above)",,84.66104126,,,,,
Lebanon,LBN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,95.06944275,,
Liberia,LBR,"Literacy rate, adult total (% of people ages 15 and above)",,,,48.30136108,,,
Libya,LBY,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
St. Lucia,LCA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Latin America & Caribbean,LCN,"Literacy rate, adult total (% of people ages 15 and above)",92.94821167,93.13275146,93.59496307,93.70874786,93.86865997,94.29450989,
Least developed countries: UN classification,LDC,"Literacy rate, adult total (% of people ages 15 and above)",59.62564087,60.87612152,62.89241028,63.68294144,64.27587891,64.85780334,
Low income,LIC,"Literacy rate, adult total (% of people ages 15 and above)",58.02705002,58.5800209,59.28538895,60.10514832,60.49671173,60.95804977,
Liechtenstein,LIE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Sri Lanka,LKA,"Literacy rate, adult total (% of people ages 15 and above)",,,92.38690186,91.89575195,91.70982361,,
Lower middle income,LMC,"Literacy rate, adult total (% of people ages 15 and above)",72.8635788,73.63826752,74.35328674,75.00414276,75.431633,75.96756744,
Low & middle income,LMY,"Literacy rate, adult total (% of people ages 15 and above)",82.93345642,83.14720154,83.6880188,83.97683716,84.00708771,84.29309082,
Lesotho,LSO,"Literacy rate, adult total (% of people ages 15 and above)",76.6352005,,,,,,
Late-demographic dividend,LTE,"Literacy rate, adult total (% of people ages 15 and above)",95.53117371,95.6782608,95.87560272,96.01103973,96.15605927,96.34008026,
Lithuania,LTU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Luxembourg,LUX,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Latvia,LVA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.88931274,,
"Macao SAR, China",MAC,"Literacy rate, adult total (% of people ages 15 and above)",,,96.5384903,,,,
St. Martin (French part),MAF,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Morocco,MAR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,73.75000763,,
Monaco,MCO,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Moldova,MDA,"Literacy rate, adult total (% of people ages 15 and above)",99.3598938,,,,,,
Madagascar,MDG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,74.80432129,,
Maldives,MDV,"Literacy rate, adult total (% of people ages 15 and above)",98.61012268,,97.7349472,,,,
Middle East & North Africa,MEA,"Literacy rate, adult total (% of people ages 15 and above)",81.14234161,79.43242645,80.45519257,81.52539825,78.98143005,79.31014252,
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",94.55587769,94.47228241,94.85961914,94.97277832,95.37991333,,
Marshall Islands,MHL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Middle income,MIC,"Literacy rate, adult total (% of people ages 15 and above)",84.99931335,85.21755219,85.77729034,86.05455017,86.08866119,86.39626312,
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",97.80000305,,,,,,
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",,33.06888962,,,35.47377014,,
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",,,,,94.50318909,,
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",,,75.55120087,,,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult total (% of people ages 15 and above)",78.79463196,76.62332153,77.81655884,79.03476715,75.96434021,76.34240723,
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,98.84718323,,
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,98.42311859,,
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",,56.03900146,,60.65542984,,,
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",,,,53.49758911,,,
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",92.47476196,92.70760345,93.15783691,,91.32539368,,
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",65.14537048,62.14353943,,,,,
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",,,94.88057709,95.08264923,94.85440826,,
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,91.52726746,,
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",97.80000305,,,,,,
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",,,,,35.04999924,,
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,62.01601028,,
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",,82.61454773,,,,,
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,67.90843201,,
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
OECD members,OED,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",91.98120117,93.03861237,94.89998627,95.5759964,95.6515274,,
Other small states,OSS,"Literacy rate, adult total (% of people ages 15 and above)",83.30425262,84.69232178,84.61511993,84.82926178,85.06986237,85.36422729,
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",56.97714996,,,59.13204956,,,
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,95.41181183,,
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",93.70794678,94.16233826,94.17366791,94.14961243,94.40827179,,
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",,98.18254852,,,,,
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",,96.59374237,,,,,
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Pre-demographic dividend,PRE,"Literacy rate, adult total (% of people ages 15 and above)",60.59999847,59.66225052,61.96347046,62.92971039,62.00146866,62.55918121,
Puerto Rico,PRI,"Literacy rate, adult total (% of people ages 15 and above)",,,,92.38999939,,,
"Korea, Dem. People’s Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",,,,,96.1375885,,
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",95.03481293,95.55484009,94.65023804,,94.02079773,,
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",96.4283905,96.69072723,96.93022919,,97.21861267,,
Pacific island small states,PSS,"Literacy rate, adult total (% of people ages 15 and above)",90.94667816,91.01599121,91.14510345,91.27796936,91.29380798,,
Post-demographic dividend,PST,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",91.3272171,,93.14530182,93.46396637,,,
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",,,,,98.84449768,,
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.73005676,,
Rwanda,RWA,"Literacy rate, adult total (% of people ages 15 and above)",70.80413055,,,,73.21559143,,
South Asia,SAS,"Literacy rate, adult total (% of people ages 15 and above)",68.73478699,69.65734863,70.9991684,71.69515228,72.24388123,72.95144653,
Saudi Arabia,SAU,"Literacy rate, adult total (% of people ages 15 and above)",,,,95.32862854,,,
Sudan,SDN,"Literacy rate, adult total (% of people ages 15 and above)",,,,,60.6971817,,
Senegal,SEN,"Literacy rate, adult total (% of people ages 15 and above)",,,,51.90042114,,,
Singapore,SGP,"Literacy rate, adult total (% of people ages 15 and above)",96.71669006,96.82549286,97.04956055,97.2022171,97.34485626,,
Solomon Islands,SLB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Sierra Leone,SLE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,43.20632935,,
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",,87.96984863,88.14176941,88.48271179,89.00859833,,
San Marino,SMR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.91642761,,
Somalia,SOM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Serbia,SRB,"Literacy rate, adult total (% of people ages 15 and above)",,,98.84150696,,,,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult total (% of people ages 15 and above)",62.89559174,63.49285889,64.20291138,64.46804047,64.99101257,65.42196655,
South Sudan,SSD,"Literacy rate, adult total (% of people ages 15 and above)",,,,,34.52275848,,
Sub-Saharan Africa,SSF,"Literacy rate, adult total (% of people ages 15 and above)",62.95409012,63.54935837,64.25765991,64.51748657,65.03897858,65.46861267,
Small states,SST,"Literacy rate, adult total (% of people ages 15 and above)",85.36804199,86.4052124,86.35237122,86.51476288,86.69132233,86.90550232,
Sao Tome and Principe,STP,"Literacy rate, adult total (% of people ages 15 and above)",,,,,92.81664276,,
Suriname,SUR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,94.38327026,,
Slovak Republic,SVK,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Slovenia,SVN,"Literacy rate, adult total (% of people ages 15 and above)",99.69999695,,,,,,
Sweden,SWE,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Eswatini,SWZ,"Literacy rate, adult total (% of people ages 15 and above)",,,,,88.41938019,,
Sint Maarten (Dutch part),SXM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Seychelles,SYC,"Literacy rate, adult total (% of people ages 15 and above)",,,,,95.8677063,,
Syrian Arab Republic,SYR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Turks and Caicos Islands,TCA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Chad,TCD,"Literacy rate, adult total (% of people ages 15 and above)",,26.00299072,22.31155014,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult total (% of people ages 15 and above)",95.13671112,95.35286713,95.48483276,95.6769104,95.82859802,95.97810364,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult total (% of people ages 15 and above)",98.83760071,98.86424255,98.96904755,98.948349,98.9805069,99.01315308,
Togo,TGO,"Literacy rate, adult total (% of people ages 15 and above)",,63.74562073,,,,,
Thailand,THA,"Literacy rate, adult total (% of people ages 15 and above)",,92.86830902,,,93.76776123,,
Tajikistan,TJK,"Literacy rate, adult total (% of people ages 15 and above)",99.80000305,,,,,,
Turkmenistan,TKM,"Literacy rate, adult total (% of people ages 15 and above)",99.69999695,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult total (% of people ages 15 and above)",92.80142212,92.9957962,93.47264099,93.59078217,93.7561264,94.19448853,
Timor-Leste,TLS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,68.0668335,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult total (% of people ages 15 and above)",78.60375977,76.40354156,77.60456848,78.83197784,75.72257996,76.09990692,
Tonga,TON,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.41436768,,
South Asia (IDA & IBRD),TSA,"Literacy rate, adult total (% of people ages 15 and above)",68.73478699,69.65734863,70.9991684,71.69515228,72.24388123,72.95144653,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult total (% of people ages 15 and above)",62.95409012,63.54935837,64.25765991,64.51748657,65.03897858,65.46861267,
Trinidad and Tobago,TTO,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Tunisia,TUN,"Literacy rate, adult total (% of people ages 15 and above)",79.03643036,,,,,,
Turkey,TUR,"Literacy rate, adult total (% of people ages 15 and above)",95.4396286,95.60141754,96.16732788,96.15052795,,,
Tuvalu,TUV,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Tanzania,TZA,"Literacy rate, adult total (% of people ages 15 and above)",,77.88722992,,,,,
Uganda,UGA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,76.52749634,,
Ukraine,UKR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Upper middle income,UMC,"Literacy rate, adult total (% of people ages 15 and above)",95.25861359,95.099617,95.62375641,95.67085266,95.45144653,95.64833832,
Uruguay,URY,"Literacy rate, adult total (% of people ages 15 and above)",98.43592834,98.52387238,98.56147003,98.61572266,98.70385742,,
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Uzbekistan,UZB,"Literacy rate, adult total (% of people ages 15 and above)",99.98055267,99.98383331,99.98657227,,99.9928894,,
St. Vincent and the Grenadines,VCT,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
"Venezuela, RB",VEN,"Literacy rate, adult total (% of people ages 15 and above)",,96.60521698,97.12709045,,,,
British Virgin Islands,VGB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Virgin Islands (U.S.),VIR,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
Vietnam,VNM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,95.00038147,,
Vanuatu,VUT,"Literacy rate, adult total (% of people ages 15 and above)",84.69999695,,,,87.50630951,,
World,WLD,"Literacy rate, adult total (% of people ages 15 and above)",85.36060333,85.54232025,85.98551178,86.22016144,86.24694061,86.478302,
Samoa,WSM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,99.09577179,,
Kosovo,XKX,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
"Yemen, Rep.",YEM,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,
South Africa,ZAF,"Literacy rate, adult total (% of people ages 15 and above)",94.13990021,94.36791992,,87.04666901,,,
Zambia,ZMB,"Literacy rate, adult total (% of people ages 15 and above)",,,,,86.74796295,,
Zimbabwe,ZWE,"Literacy rate, adult total (% of people ages 15 and above)",88.69342041,,,,,,