"doc_id","text","timestamp","team","region","year","month","day","weekday","hour"
1290277342221197312,"golden state warriors stephen curry  30 adidas nba blue t shirt boys lg new act quickly  $11 97<u+2026>",2020-08-03 13:24:25,"Golden State Warriors","Pacific",2020,"Aug",3,"Mon",13
1200559578053787648,"check out kevin garnett   brooklyn nets jersey   adidas youth large  kevingarnett  brooklynnets",2019-11-29 23:38:03,"Brooklyn Nets","Atlantic",2019,"Nov",29,"Fri",23
1234651084565745664,"check out nba 4 her okc oklahoma city thunder adidas women xl short sleeve t shirt new wp4  adidas",2020-03-03 01:25:31,"Oklahoma City Thunder","Northwest",2020,"Mar",3,"Tue",1
1288655803503775744,"boston celtics paul pierce adidas rare 2000s nba basketball xl shirt retro  34 <u+0001f449>",2020-07-30 02:01:00,"Boston Celtics","Atlantic",2020,"Jul",30,"Thu",2
1.275200676663e+18,"check out boston celtics nba  adidas structured snap back cap hat style  nh05z used  adidas via<u+2026>",2020-06-22 22:55:08,"Boston Celtics","Atlantic",2020,"Jun",22,"Mon",22
1270795773228220416,"golden state warriors stephen curry  30 adidas nba blue t shirt boys lg new don t delay $12 47  stephencurry<u+2026>",2020-06-10 19:11:37,"Golden State Warriors","Pacific",2020,"Jun",10,"Wed",19
1258753222010945536,"miami heat adidas lebron james nba all star shirt  kids boys blue medium used act quickly  $15 97  lebronjames<u+2026>",2020-05-08 13:38:49,"Miami Heat","Southeast",2020,"May",8,"Fri",13
1276187675679232000,"nba  celtics  adidas nba boston celtics stitched basketball jersey rajon rondo  9 size 50",2020-06-25 16:17:06,"Boston Celtics","Atlantic",2020,"Jun",25,"Thu",16
1195117417120202752,"check out milwaukee bucks vintage ray allen stitched jersey youth small free shipping  adidas",2019-11-14 23:12:51,"Milwaukee Bucks","Central",2019,"Nov",14,"Thu",23
1288190952247455744,"today  kinston native brandon ingram is footing the bill for 982 pairs of adidas shoes for staff at unc lenoir health c<u+2026>",2020-07-28 19:13:51,"New Orleans Pelicans","Southwest",2020,"Jul",28,"Tue",19
1209416689986785280,"gt  gt   lt  adidas nba golden state warriors david lee  10 jersey mens small length +2<u+2026>",2019-12-24 10:13:03,"Golden State Warriors","Pacific",2019,"Dec",24,"Tue",10
1223711851650830336,"check out what i just added to my closet on poshmark  adidas indiana pacers danny granger jersey size l <u+2026>",2020-02-01 20:56:55,"Indiana Pacers","Central",2020,"Feb",1,"Sat",20
1262764456569794560,"boston celtics paul pierce adidas rare 2000s nba basketball xl shirt retro  34 <u+0001f449>",2020-05-19 15:18:02,"Boston Celtics","Atlantic",2020,"May",19,"Tue",15
1299537038509772800,"utah jazz star partners with adidas to donate $90 000 for jacob blake s children s education",2020-08-29 02:39:08,"Utah Jazz","Northwest",2020,"Aug",29,"Sat",2
1203122026023727104,"los angeles clippers blake griffin  32 adidas shirt m $8 99   laclippers  clippernation  clippersnation  nba  losangeles<u+2026>",2019-12-07 01:20:18,"LA Clippers","Pacific",2019,"Dec",7,"Sat",1
1249034769222062080,"now on sale <u+2757><u+fe0f><u+2757><u+fe0f><u+2757><u+fe0f><u+2757><u+fe0f><u+2757><u+fe0f><u+2757><u+fe0f><u+2757><u+fe0f>  boston celtics paul pierce adidas rare 2000s nba basketball xl shirt retro <u+0001f449><u+2026>",2020-04-11 18:01:09,"Boston Celtics","Atlantic",2020,"Apr",11,"Sat",18
1211840598346551296,"round 3  matchup 2  the 2010 17 adidas home uniforms featured   thunder   on the chest  navy blue  yellow and orange<u+2026>",2019-12-31 02:44:48,"Oklahoma City Thunder","Northwest",2019,"Dec",31,"Tue",2
1264592061132615680,"nba  warriors  adidas nba jersey golden state warriors kevin durant black alt sz xl",2020-05-24 16:20:17,"Golden State Warriors","Pacific",2020,"May",24,"Sun",16
1210144497985884160,"cleveland cavaliers fleece pullover adidas youth medium or large $20 off nwt",2019-12-26 10:25:06,"Cleveland Cavaliers","Central",2019,"Dec",26,"Thu",10
1201962417615441920,"adidas youth small basketball jersey la lakers pau gasol | ebay",2019-12-03 20:32:26,"LA Lakers","Pacific",2019,"Dec",3,"Tue",20
1269574837766422528,"nba  warriors  adidas steph curry golden state warriors jersey size youth medium 10 12",2020-06-07 10:20:03,"Golden State Warriors","Pacific",2020,"Jun",7,"Sun",10
1267202198636806144,"gt  gt   lt  vintage adidas nba miami heat lebron james red t shirt tee medium<u+2026>",2020-05-31 21:12:02,"Miami Heat","Southeast",2020,"May",31,"Sun",21
1183160250603593728,"he sent me a pair this summer and i got another pair here     they became my favorite shoes      adidashoops |  onceajazzman<u+2026>",2019-10-12 23:19:20,"Utah Jazz","Northwest",2019,"Oct",12,"Sat",23
1270108465080332288,"check out what i just added to my closet on poshmark  adidas orlando magic basketball jersey howard lg <u+2026>",2020-06-08 21:40:30,"Orlando Magic","Southeast",2020,"Jun",8,"Mon",21
1263827991924178944,"new york knicks nba adidas long sleeve blue hoodie kids size medium used act soon  $12 77  adidaskids  mediumsize<u+2026>",2020-05-22 13:44:08,"New York Knicks","Atlantic",2020,"May",22,"Fri",13
1266817863475740672,"miami heat adidas lebron james nba all star shirt  kids boys blue medium used act now $15 47 htt<u+2026>",2020-05-30 19:44:49,"Miami Heat","Southeast",2020,"May",30,"Sat",19
1267491136777617408,"nba  warriors  golden state warriors   the city   t shirt adidas mens size large  pre owned",2020-06-01 16:20:10,"Golden State Warriors","Pacific",2020,"Jun",1,"Mon",16
1188910201736323072,"rare adidas damian lillard portland trail blazers red authentic jersey men s xl please retw<u+2026>",2019-10-28 20:07:35,"Portland Trail Blazers","Northwest",2019,"Oct",28,"Mon",20
1200528746916151296,"rare miami heat  nba championship jacket sz l adidas white wade james bosh 06 12",2019-11-29 21:35:32,"Miami Heat","Southeast",2019,"Nov",29,"Fri",21
1266818875129282560,"miami heat adidas lebron james nba all star shirt  kids boys blue medium used act now $15 47 htt<u+2026>",2020-05-30 19:48:50,"Miami Heat","Southeast",2020,"May",30,"Sat",19
1201619534098161664,"vintage orlando magic dwight howard nba adidas jersey l $19 99   orlandomagic  nbamagic  magicbasketball  shaq  basketba<u+2026>",2019-12-02 21:49:56,"Orlando Magic","Southeast",2019,"Dec",2,"Mon",21
1299536748851138560,"utah jazz star partners with adidas to donate $90 000 for jacob blake s children s education",2020-08-29 02:37:59,"Utah Jazz","Northwest",2020,"Aug",29,"Sat",2
1312406189834145792,"check out adidas new york knicks hat cap adjustable basketball  adidas  newyorkknicks",2020-10-03 14:56:33,"New York Knicks","Atlantic",2020,"Oct",3,"Sat",14
1189484862069202944,"atlanta hawks adidas<u+00a0> nba men s on court   pre game   full zip hooded jacket top seller $29 60  adidasmen<u+2026>",2019-10-30 10:11:05,"Atlanta Hawks","Southeast",2019,"Oct",30,"Wed",10
1314578404772061184,"check out orlando magic dwight howard superman t shirt size 2xl  adidas  orlandomagic",2020-10-09 14:48:10,"Orlando Magic","Southeast",2020,"Oct",9,"Fri",14
1209096087371255808,"check out milwaukee bucks vintage andrew bogut adidas jersey youth small free shipping  adidas",2019-12-23 12:59:05,"Milwaukee Bucks","Central",2019,"Dec",23,"Mon",12
1210190686592675840,"check out lebron james   cleveland cavaliers jersey   adidas youth medium  lebronjames  clevelandcavaliers<u+2026>",2019-12-26 13:28:38,"Cleveland Cavaliers","Central",2019,"Dec",26,"Thu",13
1268354797972779008,"adidas nba women<u+2019>s new york knicks adjustable slouch hat  blue  knicks  knicksnation<u+2026>",2020-06-04 01:32:03,"New York Knicks","Atlantic",2020,"Jun",4,"Thu",1
1227394234392752128,"asianadidasgirl  thegarden for when toronto raptors play",2020-02-12 00:49:24,"Toronto Raptors","Atlantic",2020,"Feb",12,"Wed",0
1222484300110553088,"damian lillard portland trail blazers autographed adidas swingman black jersey",2020-01-29 11:39:04,"Portland Trail Blazers","Northwest",2020,"Jan",29,"Wed",11
1215776617999372288,"check out what i just added to my closet on poshmark  nwt adidas sacramento kings ben mclemore jersey <u+2026>",2020-01-10 23:25:08,"Sacramento Kings","Pacific",2020,"Jan",10,"Fri",23
1242189676666028032,"stanley johnson detroit pistons boys youth xl adidas swingman  nba jersey blue $25 99 end date  thursday apr 23 202<u+2026>",2020-03-23 20:41:12,"Detroit Pistons","Central",2020,"Mar",23,"Mon",20
1264160358505172992,"memphis grizzlies ja morant  12 jersey  nba  basketball  jersey  top vest  poshmark  nike  adidas  jordan size<u+ff1a>s xx<u+2026>",2020-05-23 11:44:51,"Memphis Grizzlies","Southwest",2020,"May",23,"Sat",11
1225930563334365184,"adidas to re release classic derrick rose sneaker for all star weekend",2020-02-07 23:53:17,"Chicago Bulls","Central",2020,"Feb",7,"Fri",23
1198104408644636672,"check out cleveland cavaliers adidas climalite performance men xl short sleeve shirt new  adidas",2019-11-23 05:02:05,"Cleveland Cavaliers","Central",2019,"Nov",23,"Sat",5
1190946167166660608,"check out what i just added to my closet on poshmark  3 $20 adidas red chicago bulls muscle tank top nba <u+2026>",2019-11-03 10:57:47,"Chicago Bulls","Central",2019,"Nov",3,"Sun",10
1291727646347452416,"lebron james jersey 6 cleveland cavaliers yellow adidas nba boys medium used best prices $14 97<u+2026>",2020-08-07 13:27:24,"Cleveland Cavaliers","Central",2020,"Aug",7,"Fri",13
1274820484232814592,"check out adidas swingman dirk nowitzki  41 jersey mens sz m +2l dallas mavericks green  adidas",2020-06-21 21:44:23,"Dallas Mavericks","Southwest",2020,"Jun",21,"Sun",21
1187210594186924032,"h0egenic  cweb2424 when he sees the adidas capris  hole on the leg  and utah jazz tee in his closet",2019-10-24 03:33:57,"Utah Jazz","Northwest",2019,"Oct",24,"Thu",3
1204961204206067712,"jazz nation    selling my lightly used utah jazz jacket  this is is a vintage  feels weird saying that  adidas jack<u+2026>",2019-12-12 03:08:32,"Utah Jazz","Northwest",2019,"Dec",12,"Thu",3
1249465319019761664,"check out cleveland cavaliers lebron james alternate adidas brand jersey youth size s  adidas",2020-04-12 22:32:00,"Cleveland Cavaliers","Central",2020,"Apr",12,"Sun",22
1209682228055281664,"check out boston celtics paul pierce  34 nba green white swingman basketball jersey xl  adidas<u+2026>",2019-12-25 03:48:12,"Boston Celtics","Atlantic",2019,"Dec",25,"Wed",3
1299536787140902912,"utah jazz star partners with adidas to donate $90 000 for jacob blake s children s education",2020-08-29 02:38:08,"Utah Jazz","Northwest",2020,"Aug",29,"Sat",2
1252022110568042496,"check out  adidas houston  rockets nba 1 4 zip longsleeve pullover red m medium  ebay",2020-04-19 23:51:47,"Houston Rockets","Southwest",2020,"Apr",19,"Sun",23
1321924866367520768,"the only two football teams in the top 10   culturally relevant brands in sport    barcelona and  lfc   adidas  jordan  nba <u+2026>",2020-10-29 21:20:22,"Chicago Bulls","Central",2020,"Oct",29,"Thu",21
1210275749648834560,"adidas celebrates raptors  2019 nba championship title with am4   world champs",2019-12-26 19:06:39,"Toronto Raptors","Atlantic",2019,"Dec",26,"Thu",19
1223969905160134656,"just listed  brooklyn nets nba basketball adidas black silver flex fitted cap hat   s m  vi<u+2026>",2020-02-02 14:02:20,"Brooklyn Nets","Atlantic",2020,"Feb",2,"Sun",14
1188997248161669120,"adidas la clippers  paul  like new size l 73x55 price 200k",2019-10-29 01:53:29,"LA Clippers","Pacific",2019,"Oct",29,"Tue",1
